url,status,title,lat,lon,description,photo,postalcode,lang,category,type,metadata
https://widgets.bokun.io/online-sales/1288269e-9795-4a81-a368-681df893ae2f/experience/1132657,privated,Rental E Bike at Shizuoka Station,34.9717458,138.388898,"Comfortable rental e-bike from JR Shizuoka Station (1 hour by bullet train from JR Tokyo Station)
We can suggest some recommended courses which is suitable for your interests. (along river, along sea, green tea farm in countryside, historical shrine, e.t.c)
Please NOTE: Available for riders 160 cm (5'3"") or taller",https%3A%2F%2Fbokun.s3.amazonaws.com%2F8561b6f2-4f1b-4947-b03b-1cfb27a449a3.jpg,420-0851,en,"nature_and_outdoors,experiences,transportation",activity,"{""external_id"":""6813"",""experience_id"":""1132657""}"
https://widgets.bokun.io/online-sales/1288269e-9795-4a81-a368-681df893ae2f/experience/1008965,privated,金勝寺　苔フィールドワーク＆テラリウム制作,34.9551564,136.0350817,"https://www.tateba-ritto.com/moss-workshop/【苔のミクロの世界に触れるフィールドワーク】栗東市の自然豊かな金勝山エリアにある金勝寺で、苔テラリウム制作と併せて、苔案内人の横江幸嗣氏と一緒に、多種多様な苔を観察するフィールドワークを行います。ルーペとオリジナルの金勝寺苔ガイドマップを片手に、繊細で神秘的なミクロの世界をお楽しみいただけます。
【インテリアとして注目の苔テラリウム制作】グリーンインテリアのプロが厳選した特製キットで、苔テラリウムを制作していただけます。緑に囲まれた森林の中で自然の音を聞きながら、あなただけの苔庭の世界を創造しましょう。作った苔テラリウムはお持ち帰りいただき、自然とつながるネイチャーインテリアとしてお楽しみいただけます。(雨天時・秋開催：庫裡にて制作)",http%3A%2F%2Fbokun.s3.amazonaws.com%2F05b56698-2a6b-41f9-9e9e-9e5873cca6b5.jpeg,520-3003,ja,"temples_and_shrines,nature_and_outdoors,experiences",activity,"{""external_id"":""87602"",""experience_id"":""1008965""}"
https://widgets.bokun.io/online-sales/1288269e-9795-4a81-a368-681df893ae2f/experience/715881,privated,【金沢体験】エシカルなアルミ鋳物のカトラリーレストに名入れ刻印体験,36.58853,136.6077385,"株式会社金森合金創業1714年、加賀藩主・前田利長に仕えた鋳物師がルーツの石川・金沢にある老舗鋳物会社。
江戸時代から続く伝統的砂型鋳造、ロケット部品素材の供給を実現する金属精錬技術を継承しています。2019年、金属素材そのものが持つ機能性を活かし、生活のシーンを美しく彩るライフスタイルブランド「KAMAHACHI」をスタートしました。
★大阪・関西万博 Co-Design Challenge でのワークショップ体験です。
⇒金森合金の大阪・関西万博での取組みはこちらをご参照ください。 ★金沢SDGsツーリズム推進事業者に認定されています。
【名入れ刻印体験】■モダンなアルミ鋳物のカトラリーレスト約15種類からお好きなデザインを選択します。■アルファベット・数字刻印を使ってハンマーで刻印していきます。自分だけの模様、お名前、イニシャル、誕生日、記念日、シリアルナンバーなど、自分だけのカトラリーレストを製作します。＊体験イメージは以下の記事をご参照ください。
https://www.kanamori1714.jp/post/kogei-family2024
https://www.kanamori1714.jp/post/kanazawa-kogei- festa
【伝統的砂型鋳造の鋳物工場見学】■1714年から継承する伝統的砂型鋳造の鋳物工場を見学できます。昭和45年から稼働している現在の鋳物工場をご案内いたします。
※溶解・鋳込み（金属の流し込み）工程の見学時間は、15:00の回となりますが、製造スケジュールにより変更となる可能性がございます。その場合は、鋳物工場その他工程の見学をご案内させて頂きます。⇒金森合金の鋳物工場はこちらの動画をご参照ください。
【体験のポイント】・1714年から継承する伝統的砂型鋳造で、職人が一つ一つ手作りするカトラリーレストです。・ロケット部品素材を供給する自社内金属精錬を活かし、新聞印刷時に使うアルミ版を約800℃の高温で精錬し、食品衛生法をクリアしたアルミ合金から生まれた商品です。・日本産業規格に精錬したメイド・イン・ジャパンの耐久素材で、割れたり・壊れたりしないアイテム。縁起が良いので、大切な方へのギフト、自分のお守りに、ぜひお楽しみください。・ハンマーでコンコン刻印する音は、心地良いものづくりの音です。
【ご予約につい ...",http%3A%2F%2Fbokun.s3.amazonaws.com%2F4cc2f6f5-5db9-40f5-9dce-2845c8aafc14.jpeg,920-0348,ja,"experiences,artisans,cultural_sites",activity,"{""external_id"":""87851"",""experience_id"":""715881""}"
https://widgets.bokun.io/online-sales/1288269e-9795-4a81-a368-681df893ae2f/experience/732220,privated,【金沢体験】エシカルなアルミ鋳物の動物菓子切りに紋様彫り体験,36.58853,136.6077385,"株式会社金森合金創業1714年、加賀藩主・前田利長に仕えた鋳物師がルーツの石川・金沢にある老舗鋳物会社。
江戸時代から続く伝統的砂型鋳造、ロケット部品素材の供給を実現する金属精錬技術を継承しています。2019年、金属素材そのものが持つ機能性を活かし、生活のシーンを美しく彩るライフスタイルブランド「KAMAHACHI」をスタートしました。
★大阪・関西万博 Co-Design Challenge でのワークショップ体験です。
⇒金森合金の大阪・関西万博での取組みはこちらをご参照ください。★金沢SDGsツーリズム推進事業者に認定されています。
【名入れ刻印体験】
■動物菓子切り「雉・魚・卯」からお好きなデザインを選択します。■アルファベット・数字刻印を使ってハンマーで刻印していきます。動物模様、お名前、イニシャル、誕生日、記念日、シリアルナンバーなど、自分だけの菓子切りを製作します。⇒体験イメージはこちらの記事をご参照ください。 
【伝統的砂型鋳造の鋳物工場見学】■1714年から継承する伝統的砂型鋳造の鋳物工場を見学できます。昭和45年から稼働している現在の鋳物工場をご案内いたします。
※溶解・鋳込み（金属の流し込み）工程の見学時間は、15:00の回となりますが、製造スケジュールにより変更となる可能性がございます。その場合は、鋳物工場その他工程の見学をご案内させて頂きます。⇒金森合金の鋳物工場はこちらの動画をご参照ください。  
【体験のポイント】■動物菓子切り について金沢の工芸祭「KOGEIフェスタ！2022」で生まれた、金沢で活動する伝統工芸士とのコラボレーション商品です。- 加賀藩主・前田利常の御用釜師がルーツの宮﨑寒雉氏、茶釜を作ります。- 重要無形文化財保持者（人間国宝）に認定された「銅鑼」保持者を先代に持つ魚住安信氏、お茶席に使う銅鑼を作ります。- 加賀藩主・前田利長に技術を認められ御鋳物師（いもじ）七人衆の一人に任命された鋳物師がルーツの金森合金。
・1714年から継承する伝統的砂型鋳造で、職人が一つ一つ手作りする菓子切りです。・ロケット部品素材を供給する自社内金属精錬を活かし、新聞印刷時に使うアルミ版を約800℃の高温で精錬し、食品衛生法をクリアしたアルミ合金から生まれた商品です。・日本産業規格に精錬したメイド・イン・ジャパンの耐久素材で、割れ ...",http%3A%2F%2Fbokun.s3.amazonaws.com%2F0147b594-e731-4154-87a7-efb292a0bd77.jpeg,920-0348,ja,"experiences,artisans",activity,"{""external_id"":""87851"",""experience_id"":""732220""}"
https://widgets.bokun.io/online-sales/1288269e-9795-4a81-a368-681df893ae2f/experience/751349,privated,【金沢体験】星稜高校と共同開発！鋳物タブレットスタンドに名入れ刻印体験,36.5885303,136.6077537,"株式会社金森合金創業1714年、加賀藩主・前田利長に仕えた鋳物師がルーツの石川・金沢にある老舗鋳物会社。 江戸時代から続く伝統的砂型鋳造、ロケット部品素材の供給を実現する金属精錬技術を継承しています。2019年、金属素材そのものが持つ機能性を活かし、生活のシーンを美しく彩るライフスタイルブランド「KAMAHACHI」をスタートしました。金沢SDGsツーリズム推進事業者に認定されています。
【名入れ刻印体験】■3種のタブレットスタンドからお気に入りの商品を選択します。■アルファベット・数字刻印を使ってハンマーで刻印していきます。
お名前、イニシャル、誕生日、記念日、シリアルナンバーなど、自分だけのオリジナル商品にカスタマイズします。
商品概要CAMPFIRE JAPAN BRANDS Launchpad での優勝をきっかけにスタートした、「子供たちの夢をつなげるCircular Design Project 」。金森合金の1つから製品を生み出せる工程を生かして、子供たちの夢、想い、アイデアをカタチにするプロジェクトです。
星稜高校の生徒たちと机上の課題を解決し、コラボレーションしたモダンなタブレットスタンドが生まれました。■ライフスタイルモデル for Aluminum
■ライフスタイルモデル for Bronze
■アカデミックモデル for Aluminum↑　商品名をクリックすると商品詳細が確認いただけます。
※青銅製の商品は、アルミ合金製より刻印に力を要します。
【伝統的砂型鋳造の鋳物工場見学】■1714年から継承する伝統的砂型鋳造の鋳物工場を見学できます。昭和45年から稼働している現在の鋳物工場をご案内いたします。
※溶解・鋳込み（金属の流し込み）工程の見学時間は、15:00の回となりますが、製造スケジュールにより変更となる可能性がございます。その場合は、鋳物工場その他工程の見学をご案内させて頂きます。⇒金森合金の鋳物工場はこちらの動画をご参照ください。
【体験のポイント】・1714年から継承する伝統的砂型鋳造で、職人が一つ一つ手作りするタブレットスタンド。・ロケット部品素材を供給する自社内金属精錬を活かし、金属廃材をアップサイクルするサステナブルな商品です。・日本産業規格に精錬したメイド・イン・ジャパンの耐久素材で、割れたり・壊れたりしないアイテム ...",http%3A%2F%2Fbokun.s3.amazonaws.com%2F33145f24-9f8a-4817-8219-7b10a5cc5aa2.jpeg,9200348,ja,"experiences,artisans,cultural_sites",activity,"{""external_id"":""87851"",""experience_id"":""751349""}"
https://widgets.bokun.io/online-sales/1288269e-9795-4a81-a368-681df893ae2f/experience/815909,privated,【金沢体験】技術に触れ体感する！鋳物工場でテーブルウエアを本格砂型製作,36.5885303,136.6077537,"株式会社金森合金創業1714年、加賀藩主・前田利長に仕えた鋳物師がルーツの石川・金沢にある老舗鋳物会社。
江戸時代から続く伝統的砂型鋳造、ロケット部品素材の供給を実現する金属精錬技術を継承しています。2019年、金属素材そのものが持つ機能性を活かし、生活のシーンを美しく彩るライフスタイルブランド「KAMAHACHI」をスタートしました。
★大阪・関西万博 Co-Design Challenge でのワークショップ体験です。
⇒金森合金の大阪・関西万博での取組みはこちらをご参照ください。★金沢SDGsツーリズム推進事業者に認定されています。
ご予約について工場の生産工程との調整が必要な体験になっておりますので、カレンダー日付以外の日程は、
事前に希望人数・希望日をお知らせください。
MAIL：[email]
[phone]
【テーブルウエア製作体験】1714年から継承する伝統的砂型鋳造の鋳物工場で体験します。■製作する商品デザインを選択します。・アルミ鋳物のカトラリーレスト　約15種類・アルミ鋳物の動物菓子切り　雉・魚・卯・犬鷲・アルミ鋳物のタイルプレート　3種類（□100×ｔ5 ㎜）■鋳物工場内で職人指導のもと、一緒に砂型製作を体験します。■約800℃で溶解したアルミ合金を鋳込む工程を見学します。商品は当日お持ち帰りできます。
＋α　希望者■アルファベット・数字刻印を使ってハンマーで刻印していきます。自分だけの模様、お名前、イニシャル、誕生日、記念日、シリアルナンバーなど、自分だけのアイテムにカスタマイズします。＊体験イメージは以下の記事をご参照ください。
https://www.kanamori1714.jp/post/kogei-family2024
https://www.kanamori1714.jp/post/kanazawa-kogei- festa 
【体験のポイント】・1714年から継承する伝統的砂型鋳造を体験できます。・ロケット部品素材を供給する自社内金属精錬を活かし、新聞印刷時に使うアルミ版などを素材に活用。約800℃の高温で精錬する鋳込み工程を見学できます。
・日本産業規格に精錬したメイド・イン・ジャパンの耐久素材で、割れたり・壊れたりしないアイテム。縁起が良いので、大切な方へのギフト、オリジ ...",http%3A%2F%2Fbokun.s3.amazonaws.com%2Fdf7c8f65-7c04-4953-a3ac-da600b5b16c1.jpeg,920-0348,ja,"experiences,artisans,technology",activity,"{""external_id"":""87851"",""experience_id"":""815909""}"
https://widgets.bokun.io/online-sales/1288269e-9795-4a81-a368-681df893ae2f/experience/843108,privated,【金沢体験】アルミ鋳物のカトラリーレストに名入れ刻印＆箔一の色彩箔体験,36.58865862,136.6079652,"株式会社金森合金創業1714年、加賀藩主・前田利長に仕えた鋳物師がルーツの石川・金沢にある老舗鋳物会社。 江戸時代から続く伝統的砂型鋳造、ロケット部品素材の供給を実現する金属精錬技術を継承しています。2019年、金属素材そのものが持つ機能性を活かし、生活のシーンを美しく彩るライフスタイルブランド「KAMAHACHI」をスタートしました。金沢SDGsツーリズム推進事業者に認定されています。
【エシカルな工芸体験】
▶名入れ刻印体験アルミ鋳物のカトラリーレストは石川県の新聞社が新聞印刷時に使用するアルミ版や、ハイアット セントリック 金沢（ホテル）で廃棄されるアルミ缶を、300年継承する金属精錬技術で不純物を除去し、美しいアルミ素材に循環させて作られます。
■モダンなアルミ鋳物のカトラリーレスト約15種類からお好きなデザインを選択します。■アルファベット・数字刻印を使ってハンマーで刻印していきます。自分だけの模様、お名前、イニシャル、誕生日、記念日、シリアルナンバーなど、自分だけのカトラリーレストを製作します。
▶箔一／色彩箔体験株式会社箔一は、金沢で400年続く金箔製造の手仕事を守りながら、日々の暮らしの中で、金沢箔を使ってもらえるようにと革新を進めてきました。
色彩箔とは、人工的な着色料を塗布するのではなく、自然の力を利用し、化学反応によって金属そのものの色を変えた箔の一種。
通常は、金沢箔工芸品やアート作品に使われている色彩箔ですが、自然現象を利用して色変えしているため、自社基準を満たせない色の箔が出ます。
この製造過程で出た箔を「わけあり箔」として活用します。
■名入れ刻印したカトラリーレストに、特殊な下地を塗って、色彩箔の端材を自由に彩ります。最後にトップコートで仕上げます。※「わけあり箔」を使用するため、体験時によって箔の種類は変わります。
【伝統的砂型鋳造の鋳物工場見学】■1714年から継承する伝統的砂型鋳造。製品が生まれる鋳物工場を見学できます。
【体験のポイント】・1714年から継承する伝統的砂型鋳造で、職人が一つ一つ手作りするカトラリーレストです。・ロケット部品素材を供給する自社内金属精錬を活かし、新聞印刷時に使うアルミ版を約800℃の高温で精錬し、食品衛生法をクリアしたアルミ合金から生まれた商品です。・日本産業規格に精錬したメイド・イン・ジ ...",http%3A%2F%2Fbokun.s3.amazonaws.com%2Ffc5e9745-cfd0-419a-a3d5-e7688fde3f01.jpeg,9200348,ja,"experiences,artisans",activity,"{""external_id"":""87851"",""experience_id"":""843108""}"
https://widgets.bokun.io/online-sales/1288269e-9795-4a81-a368-681df893ae2f/experience/1047780,privated,【金沢体験】Co-Design Challenge サインスタンドを本格砂型製作,36.5885303,136.6077537,"株式会社金森合金創業1714年、加賀藩主・前田利長に仕えた鋳物師がルーツの石川・金沢にある老舗鋳物会社。
江戸時代から続く伝統的砂型鋳造、ロケット部品素材の供給を実現する金属精錬技術を継承しています。2019年、金属素材そのものが持つ機能性を活かし、生活のシーンを美しく彩るライフスタイルブランド「KAMAHACHI」をスタートしました。
★大阪・関西万博 Co-Design Challenge でのワークショップ体験です。
⇒金森合金の大阪・関西万博での取組みはこちらをご参照ください。★金沢SDGsツーリズム推進事業者に認定されています。
ご予約について工場の生産工程との調整が必要な体験になっておりますので、カレンダー日付以外の日程は、
事前に希望人数・希望日をお知らせください。
MAIL：[email]
[phone]
【サインスタンド連動アイテム製作体験】1714年から継承する伝統的砂型鋳造の鋳物工場で体験します。
金森合金は大阪・関西万博 未来社会ショーケース事業のサプライヤーであり、フューチャーライフヴィレッジに能登半島地震の災害廃材を利活用し、記憶化したサインスタンド（案内板）を設置しています。

当ワークショップでは、2つの製作プランをご用意しています。
１、会場内に設置したサインスタンドの質感を表現したミニチュアサインスタンド製作
２、会場内で活用した鋳物磁石（鋳型に金属を流し込む湯口部分を再現した磁石）製作
■製作するメニューを選択します。ミニチュアサインスタンド（クリアカードケース付き）：W50×D50×H28 mm
鋳物磁石：約W50×D30×H20 mm■鋳物工場内で職人指導のもと、一緒に砂型製作を体験します。■約800℃で溶解したアルミ合金を鋳込む工程を見学します。商品は当日お持ち帰りできます。
【体験のポイント】・1714年から継承する伝統的砂型鋳造を体験できます。・ロケット部品素材を供給する自社内金属精錬を活かし、新聞印刷時に使うアルミ版などを素材に活用。約800℃の高温で精錬する鋳込み工程を見学できます。
・大阪・関西万博 フューチャーライフヴィレッジに設置しているサインスタンドの連動体験企画です。ぜひ会場で本体をご観覧頂けますと幸いです。
【ご予約について】画面右上の「１.利用人数」 ...",http%3A%2F%2Fbokun.s3.amazonaws.com%2Fa648ec57-a2c4-45e1-9bf6-1d7ecc0b5e30.jpeg,920-0348,ja,"experiences,artisans,events",activity,"{""external_id"":""87851"",""experience_id"":""1047780""}"
https://widgets.bokun.io/online-sales/1288269e-9795-4a81-a368-681df893ae2f/experience/725397,privated,大阪難波千日前の道具屋筋商店街で食品サンプル制作体験【即日持ち帰り】,34.66453669,135.503399,"本物そっくり！世界にひとつ、自分だけの食品サンプルを作ろう！
大阪・なんばにある《デザインポケット大阪本店》では、見た目はまるで本物の料理！そんな食品サンプル作りを毎日開催中です。3歳以上のお子さま（保護者同伴）から大人まで、ファミリーやカップル、海外からの観光客にも大人気！
旅行の思い出づくりや自由研究にもぴったり。大阪観光の合間に、ちょっとユニークな体験をしませんか？実際の飲食店でも使われている素材を使い、職人気分で楽しめます。
作ったサンプルはそのまま持ち帰れるので、世界にひとつだけのお土産にも◎1名様からご予約OK！ぜひお気軽にご参加ください！",http%3A%2F%2Fbokun.s3.amazonaws.com%2F358a5fad-8f82-48d6-a156-d88216d5b53d.jpeg,542-0075,ja,"experiences,food_and_drink,attractions",activity,"{""external_id"":""88452"",""experience_id"":""725397""}"
https://widgets.bokun.io/online-sales/1288269e-9795-4a81-a368-681df893ae2f/experience/784152,privated,"Kyoto Ghost Tour - Dark Tales, Fun, Urban Legends & Bamboo Forest at Night",35.018781,135.6811811,"Embark on a unique night-time adventure in Arashiyama. Starting at Saga-Arashiyama Station, we delve into the inky depths of the Bamboo Forest, experiencing its haunting beauty under the moonlight. We then wander through the illuminated Kimono Forest, a blaze of radiant colors against the dark. Crossing the Moonlit Togetsukyo Bridge offers breathtaking views of the Katsura River below. Our thrilling exploration concludes at Saga-Arashiyama Station. Join us for a spine-tingling encounter with the darker side of Arashiyama.",http%3A%2F%2Fbokun.s3.amazonaws.com%2Fe7394f40-66cc-4dd4-8cdd-3526adfed15e.jpeg,616-8373,en,"attractions,nature_and_outdoors,experiences",activity,"{""external_id"":""91831"",""experience_id"":""784152"",""guidance_languages"":[""en""]}"
https://widgets.bokun.io/online-sales/1288269e-9795-4a81-a368-681df893ae2f/experience/895417,suspended,"Kyoto’s Hidden Zen: Nanzenji, Eikando & Heian Jingu",35.0082071,135.7901846,"Discover vivid autumn colors and serene temple gardens in Kyoto’s Higashiyama district. Join us for a tranquil journey beginning at Tenjuan’s maple-framed Zen gardens, continuing through the grand Nanzen-ji complex with its iconic aqueduct, and on to Eikando, famed for its brilliant red leaves and hillside views. Conclude at Daigoji, a UNESCO World Heritage Site where vibrant foliage reflects in a mirror-like pond. This seasonal tour blends iconic landmarks with peaceful hidden corners for an unforgettable glimpse of Kyoto at its autumn peak.",http%3A%2F%2Fbokun.s3.amazonaws.com%2Ff7d702cc-d07a-4dab-8d25-ee575c8f94e6.png,605-0044,en,"attractions,cultural_sites,historical_sites,scenic_spots,temples_and_shrines,nature_and_outdoors,experiences",activity,"{""external_id"":""91831"",""experience_id"":""895417"",""guidance_languages"":[""en""]}"
https://widgets.bokun.io/online-sales/1288269e-9795-4a81-a368-681df893ae2f/experience/1153055,suspended,"Osaka Ghost Tour - Curses, Samurais, Dark History & Neon Lights",34.6900619,135.5231167,"Walk through Osaka’s darkest legends on a night tour that begins at the battlefield ruins of Osaka Castle and descends into the shadowy backstreets of Namba.From war-torn moats and fallen samurai to whispered alleyway curses, canal spirits, and rumored fire sites, this immersive experience blends real history, folklore, and urban legend into one unforgettable night walk.Unlike forest-based ghost tours, this Osaka route focuses on dense city horror: neon reflections, silent streets, moss-covered temples, and places locals still avoid after dark.",http%3A%2F%2Fbokun.s3.amazonaws.com%2F0da18654-247e-4c03-81cc-0fb30cd0c3b9.jpeg,540-0002,en,"attractions,historical_sites,cultural_sites,experiences",activity,"{""external_id"":""91831"",""experience_id"":""1153055"",""guidance_languages"":[""en""]}"
https://widgets.bokun.io/online-sales/1288269e-9795-4a81-a368-681df893ae2f/experience/799511,privated,"Mt. Inunaki Trekking and Waterfall Training in Izumisano Osaka ",34.4112609,135.3172818,"Your adventure begins with a guided hike through the primeval forests to the serene Sipporyuji Temple, a sacred site steeped in spiritual history.

Upon arrival, you’ll don the traditional white garb of an ascetic and step under the cascading waters of a sacred waterfall. Feel the rush of nature’s power as you partake in this time-honored ritual, emerging with a sense of clarity and renewal that transcends everyday life.

Your experience culminates at Fudouguchi-Kan, a welcoming Onsen Ryokan nestled at the foot of Mt. Inunaki. Here, you can sink into the soothing embrace of the Inunaki hot springs, letting the thermal waters wash away any remnants of stress.

This transformative tour promises not just a refreshing of your spirit and body, but an awakening to the profound beauty of Japan’s natural and cultural heritage. Join us for an unforgettable experience that will leave you exhilarated and renewed. Let the spirit of Japan infuse your soul! ",https%3A%2F%2Fbokun.s3.amazonaws.com%2Fdf6d217b-1f38-4ddb-8bf5-af4a3681d284.jpg,598-0007,en,"nature_and_outdoors,temples_and_shrines,hot_springs,experiences",activity,"{""external_id"":""95971"",""experience_id"":""799511"",""guidance_languages"":[""en""]}"
https://widgets.bokun.io/online-sales/1288269e-9795-4a81-a368-681df893ae2f/experience/802234,privated,"Mt. Inunaki Trekking and Hot Springs in Izumisano, Osaka ",34.4112609,135.3172818,"Starting in mid-November, Inunaki Mountain transforms with vibrant autumn colors, creating the perfect season for trekking. The mountains, covered in red and yellow hues, resemble a beautiful painting. As you walk along trails blanketed with fallen leaves, the crisp autumn air and seasonal scents provide a refreshing escape from daily life.

This limited-time trekking experience amid stunning autumn foliage offers a unique adventure that can only be enjoyed during this special season.

 In this tour, you hike up the mountain to the Sipporyuji temple with our guide through the primeval forest which has been a training basement for Yamabushi, the Buddhist monk. After visiting the temple, you go back to Fudouguchi-Kan, Hot springs Japanese inn at the entrance of Mt. Inunaki. You have authentic Japanese cuisine and enjoy soaking in the Inunaki hot springs. Fudoguchikan provides a private Japanese room only for you.",https%3A%2F%2Fbokun.s3.amazonaws.com%2F8d93114a-07a0-4e5b-9ae5-cf2a35fdd25e.jpg,598-0007,en,"nature_and_outdoors,experiences,temples_and_shrines,hot_springs,food_and_drink,lodging",activity,"{""external_id"":""95971"",""experience_id"":""802234"",""guidance_languages"":[""en""]}"
https://widgets.bokun.io/online-sales/1288269e-9795-4a81-a368-681df893ae2f/experience/821623,privated,"All You Can Eat Strawberry Picking in Izumisano Osaka ",34.3780953,135.3383227,"■Ichigo Lab is situated in Izumisano City, just a 60-minute journey from Osaka Station.
■Approximately 20 minutes from KIX Airport.
■There are seven varieties of strawberries available, and you can consume as many as you want within 40 minutes.

■Strawberries have different personalities, red or white, large or small, sweet or sour... Please enjoy comparing each taste.
■Also, you can make your favorite sweets such as ice cream, chocolates and soft drink from fresh strawberries which you picked yourself! 
You can decorate as you like.",https%3A%2F%2Fbokun.s3.amazonaws.com%2F8830f6a9-add7-4f7a-9ef5-3575c4fd73b9.jpg,598-0021,en,"attractions,experiences,food_and_drink,nature_and_outdoors",activity,"{""external_id"":""95971"",""experience_id"":""821623""}"
https://widgets.bokun.io/online-sales/1288269e-9795-4a81-a368-681df893ae2f/experience/821648,suspended,"Exclusive Tea Ceremony and Wagashi Cooking in Izumisano, opposite Kansai airport",34.4168712,135.3164366,"Even in Japanese, there are few people who have experienced an authentic tea ceremony and wagashi making. Wagashi making & Tea ceremony. You will make a Japanese confectionery and Green tea. You can experience the tea ceremony with the confectionery you made. Japanese sweets making experience in Izumisano. Let's experience the heart of Japan through the tea ceremony!Vegetarians are welcome, and also Vegan friendly. Let me know in advance if you have any dietary restrictions.",http%3A%2F%2Fbokun.s3.amazonaws.com%2F5e64b234-f3e3-419c-915e-aab26ed1874c.jpeg,598-0058,en,"experiences,food_and_drink,cultural_sites",activity,"{""external_id"":""95971"",""experience_id"":""821648""}"
https://widgets.bokun.io/online-sales/1288269e-9795-4a81-a368-681df893ae2f/experience/821656,privated,"Mt. Inunaki Trekking and Goma Prayer Experience in Osaka ",34.4112609,135.3172818,"You will experience ""Goma Prayer"" in a sacred mountain called Mt. Inunaki. In this tour, you hike up the mountain to the Shipporyujii-temple with our guide through premival forest which has been a training basement for ""Yamabushi"", Buddist monk. After arriving at the temple, Please enter the main hall about 15 minutes before the ”Goma Prayer"" starts. 

When you go to ""Fudouguchi-Kan"", Onsen Ryokan at the entrance of Mt. Inunaki, enjoy soaking in the Inunaki hot springs. 

※Inunakionsen Fudoguchikan will be temporarily closed for renovation from April 24 to September 30, 2026.
During this period, guests will use the hot spring facilities at Minamitei.",https%3A%2F%2Fbokun.s3.amazonaws.com%2Fc8a5f698-25b8-4bcd-9bbc-e587ac829925.jpg,598-0007,en,"nature_and_outdoors,temples_and_shrines,experiences,hot_springs",activity,"{""external_id"":""95971"",""experience_id"":""821656"",""guidance_languages"":[""en"",""es""]}"
https://widgets.bokun.io/online-sales/1288269e-9795-4a81-a368-681df893ae2f/experience/872887,suspended,Up-Close Sumo Experience at Ochi Stable: Wear Kimono in Osaka,34.41001215,135.2985647,"Please step into the ring for a thrill encounter with sumo wrestler!　Feel the excitement as you face off in friendly yet intense sumo matches. After the show, you can take picture with sumo wrestlers. The after session you can fight with sumo wrestler.

Enjoy the flavors of chanko nabe, a traditional, steaming, hearty hotpot dish beloved by sumo wrestlers. The world of sumo is a place where you can witness strength and dignity that transcends language and culture.Let yourself be moved by the thrill of sumo, Japan's proud sport!

Immerse yourself in the essence of Japan's cherished sport and let the thrill of sumo warm your heart.
You can wear a kimono while in the Ochiizumi Room. Please ask the staff.

",https%3A%2F%2Fbokun.s3.amazonaws.com%2Fe14bd695-5074-4ffd-947f-07cc2a2479fd.jpg,598-0047,en,"experiences,sports,food_and_drink",activity,"{""external_id"":""95971"",""experience_id"":""872887""}"
https://widgets.bokun.io/online-sales/1288269e-9795-4a81-a368-681df893ae2f/experience/1038691,suspended,"Learn and Experience the Decorative Sushi Roll ",34.4122708,135.3141075,"What is Deco-maki Sushi?
Deco-maki sushi is a type of Japanese rolled sushi (maki sushi) primarily characterized by the elaborate pictures and characters that appear on its cross-section.

Visual Appeal and Fun
The greatest appeal of deco-maki lies in its visual beauty and the excitement it brings before eating. Since you don't know what design will appear until you slice it, it's like a game of ""fukuwarai"" (a traditional Japanese game similar to pin the tail on the donkey) that adds an element of surprise and fun. 

Unique Creation Method and Diverse Arrangements
Deco-maki goes beyond the realm of ordinary cooking with its unique creation method. It involves combining parts made from colored sushi rice and various ingredients like scrambled eggs, crab sticks, sausages, and cheese. These components are meticulously arranged so that the picture emerges on the cross-section, much like a ""kintaro-ame"" (a traditional Japanese candy with a design that appears no matter where it's cut). 

",https%3A%2F%2Fbokun.s3.amazonaws.com%2F41de5d85-40b8-417e-b452-13045efb9cfc.jpg,598-0043,en,"experiences,food_and_drink,artisans",activity,"{""external_id"":""95971"",""experience_id"":""1038691""}"
https://widgets.bokun.io/online-sales/1288269e-9795-4a81-a368-681df893ae2f/experience/1064309,suspended,We offer electric-assist bicycle rentals for exploring the city comfortably.,34.4099181,135.3174435,"
Discover the scenic coastline, charming local attractions, and hidden gems of Izumisano with the freedom of an electric-assist bicycle!Whether you're heading to a hands-on cultural experience, exploring historic temples, or simply enjoying a relaxing ride along the seaside, our e-bikes make it easy, fun, and eco-friendly.✅ Hassle-free access to local experience facilities
✅ Enjoy the refreshing ocean breeze along the coast
✅ Discover photo spots only locals know
✅ Perfect for first-time visitors to JapanRent your electric-assist bicycle today and ride your own adventure!
Located just minutes from Kansai International Airport – a perfect start to your journey in Japan.",http%3A%2F%2Fbokun.s3.amazonaws.com%2F32c34d71-be50-4eba-a399-b51bfe9004e4.jpeg,5980007,en,"attractions,scenic_spots,cultural_sites,experiences,nature_and_outdoors,transportation",activity,"{""external_id"":""95971"",""experience_id"":""1064309""}"
